+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder8                                                                                          ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder16   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder15   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder16   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder15   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18                                               ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder22   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder21   ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17                                               ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9                                                                     ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt|altpriority_encoder7                                                                                          ; 32    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|leading_zeroes_cnt                                                                                                               ; 67    ; 10             ; 0            ; 10             ; 6      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|rbarrel_shift                                                                                                                    ; 64    ; 2              ; 0            ; 2              ; 55     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component|lbarrel_shift                                                                                                                    ; 64    ; 0              ; 0            ; 0              ; 55     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder|fp_add_sub_altfp_add_sub_v7j_component                                                                                                                                  ; 129   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; floating_point_adder                                                                                                                                                                         ; 129   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fixed_converter|float_to_fixed_altfp_convert_63n_component|max_shift_compare|auto_generated                                                                                                  ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fixed_converter|float_to_fixed_altfp_convert_63n_component|cmpr3|auto_generated                                                                                                              ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fixed_converter|float_to_fixed_altfp_convert_63n_component|cmpr2|auto_generated                                                                                                              ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fixed_converter|float_to_fixed_altfp_convert_63n_component|cmpr1|auto_generated                                                                                                              ; 22    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fixed_converter|float_to_fixed_altfp_convert_63n_component|add_sub9|auto_generated                                                                                                           ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fixed_converter|float_to_fixed_altfp_convert_63n_component|add_sub8|auto_generated                                                                                                           ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fixed_converter|float_to_fixed_altfp_convert_63n_component|add_sub7|auto_generated                                                                                                           ; 62    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fixed_converter|float_to_fixed_altfp_convert_63n_component|add_sub5|auto_generated                                                                                                           ; 14    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fixed_converter|float_to_fixed_altfp_convert_63n_component|add_sub4|auto_generated                                                                                                           ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fixed_converter|float_to_fixed_altfp_convert_63n_component|altbarrel_shift6                                                                                                                  ; 93    ; 1              ; 0            ; 1              ; 83     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fixed_converter|float_to_fixed_altfp_convert_63n_component                                                                                                                                   ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fixed_converter                                                                                                                                                                              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|cmpr4|auto_generated                                                                                                                ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|add_sub3|auto_generated                                                                                                             ; 22    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|add_sub1|auto_generated                                                                                                             ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder17|altpriority_encoder15                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder17|altpriority_encoder14                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder17                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder16|altpriority_encoder15                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder16|altpriority_encoder14                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19|altpriority_encoder16                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder19                                                                     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder17|altpriority_encoder15                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder17|altpriority_encoder14                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder17                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder16|altpriority_encoder15                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder16|altpriority_encoder14                         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18|altpriority_encoder16                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder18                                                                     ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder7                                                                                           ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder17|altpriority_encoder15                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fp_converter1|fixed_to_float_altfp_convert_63n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder17|altpriority_encoder14                          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
